Strain,Substrate,Abbreviation,DP Zone,pH S00,pH S01,OD600 S00 [AU],OD600 S01 [AU],"acetate S00 
[g/L]","acetate S01 
[g/L]",Acetate produced (g/L),STD acetate,"ethanol S00 
[g/L]","ethanol S01 
[g/L]",Ethanol produced (g/L),STD ethanol,"butyrate S00 
[g/L]","butyrate S01 
[g/L]",Butyrate produced (g/L),"lactate S00
[g/L]","lactate S01 
[g/L]",Lactate produced (g/L),Lactate STD,"butanol S00
[g/L]","butanol S01 
[g/L]",Butanol produced (g/L),Formic produced (g/L)
Blautia schinkii DSM 10518,Mannose,ME,Z1,6.76,6.037,0.32,1.164,0.2807,2.7155,1.833466667,0.162393052,0,1.3172,0.131933333,0.090346075,0,0,0,0.033,0.0587,0.0049,0.001212436,0,0,0,0.217
Blautia schinkii DSM 10518,Mannose,ME,Z2,6.76,5.963,0.32,1.272,0.2807,2.971,2.088966667,,0,1.4322,0.246933333,,0,0,0,0.033,0.0611,0.0073,,0,0,0,0.221
Blautia schinkii DSM 10518,Mannose,ME,Z3,6.76,5.997,0.32,1.248,0.2807,2.6696,1.787566667,,0,1.254,0.068733333,,0,0,0,0.033,0.0602,0.0064,,0,0,0,0.281
Blautia schinkii DSM 10518,Galactose,GA,Z1,7.045,5.321,0.229,1.236,0.2727,2.2832,1.401166667,0.014364308,0,1.1715,-0.013766667,0.028875999,0,0,0,0.0352,0.0563,0.0025,0.006712178,0,0,0,0
Blautia schinkii DSM 10518,Galactose,GA,Z2,7.045,5.294,0.229,1.236,0.2727,2.2612,1.379166667,,0,1.1222,-0.063066667,,0,0,0,0.0352,0.0433,-0.0105,,0,0,0,0
Blautia schinkii DSM 10518,Galactose,GA,Z3,7.045,5.303,0.229,1.26,0.2727,2.2562,1.374166667,,0,1.1729,-0.012366667,,0,0,0,0.0352,0.0527,-0.0011,,0,0,0,0
Blautia schinkii DSM 10518,Rhamnose,RH,Z1,6.786,5.584,0.247,1.518,0.2815,2.836,1.953966667,0.053749543,0,0.8575,-0.327766667,0.080599152,0,0,0,0.028,0.0686,0.0148,0.001752142,0,0,0,0
Blautia schinkii DSM 10518,Rhamnose,RH,Z2,6.786,5.628,0.247,1.446,0.2815,2.7348,1.852766667,,0,0.9634,-0.221866667,,0,0,0,0.028,0.0667,0.0129,,0,0,0,0
Blautia schinkii DSM 10518,Rhamnose,RH,Z3,6.786,5.636,0.247,1.494,0.2815,2.754,1.871966667,,0,1.0157,-0.169566667,,0,0,0,0.028,0.0702,0.0164,,0,0,0,0
Blautia schinkii DSM 10518,Mannitol,ML,Z1,7.182,6.206,0.234,0.38,0.2644,0.9188,0.036766667,0.055358017,0,1.0746,-0.110666667,0.069250945,0,0,0,0.0337,0.0928,0.039,0.012446686,0,0,0,0
Blautia schinkii DSM 10518,Mannitol,ML,Z2,7.182,6.225,0.234,0.385,0.2644,1.0077,0.125666667,,0,1.1484,-0.036866667,,0,0,0,0.0337,0.0838,0.03,,0,0,0,0
Blautia schinkii DSM 10518,Mannitol,ML,Z3,7.182,6.165,0.234,0.461,0.2644,0.9061,0.024066667,,0,1.213,0.027733333,,0,0,0,0.0337,0.0682,0.0144,,0,0,0,0
Blautia schinkii DSM 10518,Xylose,XY,Z1,6.996,5.789,0.23,1.32,0.2673,1.8489,0.966866667,0.07952968,0,1.4758,0.290533333,0.029721877,0,0,0,0.0264,0.0454,-0.0084,0.005810622,0,0,0,0.503
Blautia schinkii DSM 10518,Xylose,XY,Z2,6.996,5.845,0.23,1.47,0.2673,1.886,1.003966667,,0,1.4567,0.271433333,,0,0,0,0.0264,0.0526,-0.0012,,0,0,0,0.445
Blautia schinkii DSM 10518,Xylose,XY,Z3,6.996,5.737,0.23,1.374,0.2673,2.0014,1.119366667,,0,1.515,0.329733333,,0,0,0,0.0264,0.0569,0.0031,,0,0,0,0.519
Blautia schinkii DSM 10518,Arabinose,AR,Z1,7.06,5.495,0.232,1.47,0.2485,2.9892,2.107166667,0.004158125,0,1.4667,0.281433333,0.066550507,0,0,0,0.0272,0.0221,-0.0317,0.004077172,0,0,0,0
Blautia schinkii DSM 10518,Arabinose,AR,Z2,7.06,5.447,0.232,1.404,0.2485,2.9921,2.110066667,,0,1.3853,0.200033333,,0,0,0,0.0272,0.0164,-0.0374,,0,0,0,0
Blautia schinkii DSM 10518,Arabinose,AR,Z3,7.06,5.472,0.232,1.422,0.2485,2.9974,2.115366667,,0,1.3348,0.149533333,,0,0,0,0.0272,0.0243,-0.0295,,0,0,0,0
Blautia schinkii DSM 10518,Glucose,GL,Z1,6.946,5.311,0.25,1.566,0.2676,1.9579,1.075866667,0.04205001,0,1.2536,0.068333333,0.029851354,0,0,0,0.0276,0.0945,0.0407,0.001,0,0,0,0.096
Blautia schinkii DSM 10518,Glucose,GL,Z2,6.946,5.245,0.25,1.5,0.2676,2.0398,1.157766667,,0,1.2157,0.030433333,,0,0,0,0.0276,0.0965,0.0427,,0,0,0,0.11
Blautia schinkii DSM 10518,Glucose,GL,Z3,6.946,5.35,0.25,1.668,0.2676,2.0154,1.133366667,,0,1.2746,0.089333333,,0,0,0,0.0276,0.0955,0.0417,,0,0,0,0.096
Blautia schinkii DSM 10518,Fructose,FR,Z1,7.041,5.739,0.26,1.008,0.2906,2.0628,1.180766667,0.078915081,0,0.9269,-0.258366667,0.198123556,0,0,0,0.0478,0.0796,0.0258,0.002051828,0,0,0,0.207
Blautia schinkii DSM 10518,Fructose,FR,Z2,7.041,5.69,0.26,1.11,0.2906,2.1841,1.302066667,,0,1.2448,0.059533333,,0,0,0,0.0478,0.0777,0.0239,,0,0,0,0.24
Blautia schinkii DSM 10518,Fructose,FR,Z3,7.041,5.785,0.26,1.098,0.2906,2.036,1.153966667,,0,1.2907,0.105433333,,0,0,0,0.0478,0.0755,0.0217,,0,0,0,0.427
Blautia schinkii DSM 10518,Cellulose,CL,Z1,7.633,6.6,1.885,3.248,0.2246,1.0733,0.191266667,0.012994743,0,0.9732,-0.212066667,0.119769626,0,0,0,0.042,0.1228,0.069,0.002565801,0,0,0,0
Blautia schinkii DSM 10518,Cellulose,CL,Z2,7.633,6.623,1.885,3.21,0.2246,1.0638,0.181766667,,0,1.0024,-0.182866667,,0,0,0,0.042,0.1178,0.064,,0,0,0,0
Blautia schinkii DSM 10518,Cellulose,CL,Z3,7.633,6.613,1.885,3.288,0.2246,1.0895,0.207466667,,0,0.7819,-0.403366667,,0,0,0,0.042,0.1213,0.0675,,0,0,0,0
Blautia schinkii DSM 10518,Cellobiose,CB,Z1,7.362,5.854,0.257,1.654,0.2694,3.3593,2.477266667,0.228140425,0,1.8267,0.641433333,0.119514281,0,0,0,0.0224,0.1804,0.1266,0.053924237,0,0,0,0.763
Blautia schinkii DSM 10518,Cellobiose,CB,Z2,7.362,5.743,0.257,1.692,0.2694,2.9277,2.045666667,,0,1.7742,0.588933333,,0,0,0,0.0224,0.2767,0.2229,,0,0,0,1.01
Blautia schinkii DSM 10518,Cellobiose,CB,Z3,7.362,5.976,0.257,1.662,0.2694,3.0153,2.133266667,,0,1.5985,0.413233333,,0,0,0,0.0224,0.1865,0.1327,,0,0,0,0.881
